,artist,endTime,sum,week,date
0,Lil Kim,2016-01-29 04:30:09,1,1,2016-01-29
1,Lil Kim,2016-02-12 04:30:09,1,2,2016-02-12
2,Lil Kim,2016-02-26 04:30:09,1,3,2016-02-26
3,Lil Kim,2016-03-11 04:30:09,1,4,2016-03-11
4,Lil Kim,2016-03-25 04:30:09,1,5,2016-03-25
5,Lil Kim,2016-04-08 04:30:09,1,6,2016-04-08
6,Lil Kim,2016-04-22 04:30:09,1,7,2016-04-22
7,Lil Kim,2016-05-06 04:30:09,1,8,2016-05-06
8,Lil Kim,2016-05-20 04:30:09,1,9,2016-05-20
9,Lil Kim,2016-06-03 04:30:09,1,10,2016-06-03
10,Lil Kim,2016-06-17 04:30:09,1,11,2016-06-17
11,Lil Kim,2016-07-01 04:30:09,1,12,2016-07-01
12,Lil Kim,2016-07-15 04:30:09,1,13,2016-07-15
13,Lil Kim,2016-07-29 04:30:09,1,14,2016-07-29
14,Lil Kim,2016-08-12 04:30:09,1,15,2016-08-12
15,Lil Kim,2016-08-26 04:30:09,1,16,2016-08-26
16,Lil Kim,2016-09-09 04:30:09,1,17,2016-09-09
17,Lil Kim,2016-09-23 04:30:09,1,18,2016-09-23
18,Lil Kim,2016-10-07 04:30:09,1,19,2016-10-07
19,Lil Kim,2016-10-21 04:30:09,1,20,2016-10-21
20,Lil Kim,2016-11-04 04:30:09,1,21,2016-11-04
21,Lil Kim,2016-11-18 04:30:09,1,22,2016-11-18
22,Lil Kim,2016-12-02 04:30:09,1,23,2016-12-02
23,Lil Kim,2016-12-16 04:30:09,1,24,2016-12-16
24,Lil Kim,2016-12-30 04:30:09,1,25,2016-12-30
25,Lil Kim,2017-01-13 04:30:09,2,26,2017-01-13
26,Lil Kim,2017-01-27 04:30:09,2,27,2017-01-27
27,Lil Kim,2017-02-10 04:30:09,2,28,2017-02-10
28,Lil Kim,2017-02-24 04:30:09,2,29,2017-02-24
29,Lil Kim,2017-03-10 04:30:09,2,30,2017-03-10
30,Lil Kim,2017-03-24 04:30:09,2,31,2017-03-24
31,Lil Kim,2017-04-07 04:30:09,2,32,2017-04-07
32,Lil Kim,2017-04-21 04:30:09,2,33,2017-04-21
33,Lil Kim,2017-05-05 04:30:09,2,34,2017-05-05
34,Lil Kim,2017-05-19 04:30:09,2,35,2017-05-19
35,Lil Kim,2017-06-02 04:30:09,2,36,2017-06-02
36,Lil Kim,2017-06-16 04:30:09,2,37,2017-06-16
37,Lil Kim,2017-06-30 04:30:09,2,38,2017-06-30
38,Lil Kim,2017-07-14 04:30:09,2,39,2017-07-14
39,Lil Kim,2017-07-28 04:30:09,2,40,2017-07-28
40,Lil Kim,2017-08-11 04:30:09,2,41,2017-08-11
41,Lil Kim,2017-08-25 04:30:09,2,42,2017-08-25
42,Lil Kim,2017-09-08 04:30:09,2,43,2017-09-08
43,Lil Kim,2017-09-22 04:30:09,2,44,2017-09-22
44,Lil Kim,2017-10-06 04:30:09,2,45,2017-10-06
45,Lil Kim,2017-10-20 04:30:09,2,46,2017-10-20
46,Lil Kim,2017-11-03 04:30:09,2,47,2017-11-03
47,Lil Kim,2017-11-17 04:30:09,2,48,2017-11-17
48,Lil Kim,2017-12-01 04:30:09,2,49,2017-12-01
49,Lil Kim,2017-12-15 04:30:09,2,50,2017-12-15
50,Lil Kim,2017-12-29 04:30:09,2,51,2017-12-29
51,Lil Kim,2018-01-12 04:30:09,2,52,2018-01-12
52,Lil Kim,2018-01-26 04:30:09,2,53,2018-01-26
53,Lil Kim,2018-02-09 04:30:09,2,54,2018-02-09
54,Lil Kim,2018-02-23 04:30:09,2,55,2018-02-23
55,Lil Kim,2018-03-09 04:30:09,2,56,2018-03-09
56,Lil Kim,2018-03-23 04:30:09,2,57,2018-03-23
57,Lil Kim,2018-04-06 04:30:09,2,58,2018-04-06
58,Lil Kim,2018-04-20 04:30:09,2,59,2018-04-20
59,Lil Kim,2018-05-04 04:30:09,2,60,2018-05-04
60,Lil Kim,2018-05-18 04:30:09,2,61,2018-05-18
61,Lil Kim,2018-06-01 04:30:09,2,62,2018-06-01
62,Lil Kim,2018-06-15 04:30:09,2,63,2018-06-15
63,Lil Kim,2018-06-29 04:30:09,2,64,2018-06-29
64,Lil Kim,2018-07-13 04:30:09,2,65,2018-07-13
65,Lil Kim,2018-07-27 04:30:09,2,66,2018-07-27
66,Lil Kim,2018-08-10 04:30:09,2,67,2018-08-10
67,Lil Kim,2018-08-24 04:30:09,2,68,2018-08-24
68,Lil Kim,2018-09-07 04:30:09,2,69,2018-09-07
69,Lil Kim,2018-09-21 04:30:09,2,70,2018-09-21
70,Lil Kim,2018-10-05 04:30:09,2,71,2018-10-05
71,Lil Kim,2018-10-19 04:30:09,2,72,2018-10-19
72,Lil Kim,2018-11-02 04:30:09,2,73,2018-11-02
73,Lil Kim,2018-11-16 04:30:09,2,74,2018-11-16
74,Lil Kim,2018-11-30 04:30:09,2,75,2018-11-30
75,Lil Kim,2018-12-14 04:30:09,2,76,2018-12-14
76,Lil Kim,2018-12-28 04:30:09,2,77,2018-12-28
77,Lil Kim,2019-01-11 04:30:09,2,78,2019-01-11
78,Lil Kim,2019-01-25 04:30:09,2,79,2019-01-25
