,artist,endTime,sum,week,date
0,Kurt Vile,2016-03-19 18:23:36,7,1,2016-03-19
1,Kurt Vile,2016-04-02 18:23:36,7,2,2016-04-02
2,Kurt Vile,2016-04-16 18:23:36,7,3,2016-04-16
3,Kurt Vile,2016-04-30 18:23:36,7,4,2016-04-30
4,Kurt Vile,2016-05-14 18:23:36,7,5,2016-05-14
5,Kurt Vile,2016-05-28 18:23:36,7,6,2016-05-28
6,Kurt Vile,2016-06-11 18:23:36,7,7,2016-06-11
7,Kurt Vile,2016-06-25 18:23:36,7,8,2016-06-25
8,Kurt Vile,2016-07-09 18:23:36,7,9,2016-07-09
9,Kurt Vile,2016-07-23 18:23:36,7,10,2016-07-23
10,Kurt Vile,2016-08-06 18:23:36,7,11,2016-08-06
11,Kurt Vile,2016-08-20 18:23:36,7,12,2016-08-20
12,Kurt Vile,2016-09-03 18:23:36,7,13,2016-09-03
13,Kurt Vile,2016-09-17 18:23:36,7,14,2016-09-17
14,Kurt Vile,2016-10-01 18:23:36,7,15,2016-10-01
15,Kurt Vile,2016-10-15 18:23:36,7,16,2016-10-15
16,Kurt Vile,2016-10-29 18:23:36,7,17,2016-10-29
17,Kurt Vile,2016-11-12 18:23:36,7,18,2016-11-12
18,Kurt Vile,2016-11-26 18:23:36,7,19,2016-11-26
19,Kurt Vile,2016-12-10 18:23:36,7,20,2016-12-10
20,Kurt Vile,2016-12-24 18:23:36,7,21,2016-12-24
21,Kurt Vile,2017-01-07 18:23:36,7,22,2017-01-07
22,Kurt Vile,2017-01-21 18:23:36,7,23,2017-01-21
23,Kurt Vile,2017-02-04 18:23:36,7,24,2017-02-04
24,Kurt Vile,2017-02-18 18:23:36,7,25,2017-02-18
25,Kurt Vile,2017-03-04 18:23:36,7,26,2017-03-04
26,Kurt Vile,2017-03-18 18:23:36,7,27,2017-03-18
27,Kurt Vile,2017-04-01 18:23:36,7,28,2017-04-01
28,Kurt Vile,2017-04-15 18:23:36,7,29,2017-04-15
29,Kurt Vile,2017-04-29 18:23:36,7,30,2017-04-29
30,Kurt Vile,2017-05-13 18:23:36,8,31,2017-05-13
