,artist,endTime,sum,week,date
0,Lightnin Hopkins,2016-03-19 18:23:36,20,1,2016-03-19
1,Lightnin Hopkins,2016-04-02 18:23:36,20,2,2016-04-02
2,Lightnin Hopkins,2016-04-16 18:23:36,20,3,2016-04-16
3,Lightnin Hopkins,2016-04-30 18:23:36,20,4,2016-04-30
4,Lightnin Hopkins,2016-05-14 18:23:36,20,5,2016-05-14
5,Lightnin Hopkins,2016-05-28 18:23:36,20,6,2016-05-28
6,Lightnin Hopkins,2016-06-11 18:23:36,20,7,2016-06-11
7,Lightnin Hopkins,2016-06-25 18:23:36,20,8,2016-06-25
8,Lightnin Hopkins,2016-07-09 18:23:36,20,9,2016-07-09
9,Lightnin Hopkins,2016-07-23 18:23:36,20,10,2016-07-23
10,Lightnin Hopkins,2016-08-06 18:23:36,20,11,2016-08-06
11,Lightnin Hopkins,2016-08-20 18:23:36,20,12,2016-08-20
12,Lightnin Hopkins,2016-09-03 18:23:36,20,13,2016-09-03
13,Lightnin Hopkins,2016-09-17 18:23:36,20,14,2016-09-17
14,Lightnin Hopkins,2016-10-01 18:23:36,20,15,2016-10-01
15,Lightnin Hopkins,2016-10-15 18:23:36,20,16,2016-10-15
16,Lightnin Hopkins,2016-10-29 18:23:36,20,17,2016-10-29
17,Lightnin Hopkins,2016-11-12 18:23:36,20,18,2016-11-12
18,Lightnin Hopkins,2016-11-26 18:23:36,20,19,2016-11-26
19,Lightnin Hopkins,2016-12-10 18:23:36,20,20,2016-12-10
20,Lightnin Hopkins,2016-12-24 18:23:36,20,21,2016-12-24
21,Lightnin Hopkins,2017-01-07 18:23:36,20,22,2017-01-07
22,Lightnin Hopkins,2017-01-21 18:23:36,20,23,2017-01-21
23,Lightnin Hopkins,2017-02-04 18:23:36,20,24,2017-02-04
24,Lightnin Hopkins,2017-02-18 18:23:36,20,25,2017-02-18
25,Lightnin Hopkins,2017-03-04 18:23:36,20,26,2017-03-04
26,Lightnin Hopkins,2017-03-18 18:23:36,20,27,2017-03-18
27,Lightnin Hopkins,2017-04-01 18:23:36,20,28,2017-04-01
28,Lightnin Hopkins,2017-04-15 18:23:36,20,29,2017-04-15
29,Lightnin Hopkins,2017-04-29 18:23:36,20,30,2017-04-29
30,Lightnin Hopkins,2017-05-13 18:23:36,20,31,2017-05-13
31,Lightnin Hopkins,2017-05-27 18:23:36,20,32,2017-05-27
32,Lightnin Hopkins,2017-06-10 18:23:36,20,33,2017-06-10
33,Lightnin Hopkins,2017-06-24 18:23:36,20,34,2017-06-24
